chunk_id,author,а,больше,будет,будут,бы,была,были,было,быть,в,во,вопрос,вопроса,вопросу,вот,вполне,время,все,всегда,всего,всем,всю,где,говорит,гораздо,деле,дело,детей,для,должен,должна,должно,должны,других,его,ее,ему,если,есть,еще,же,жизни,жизнь,за,значит,и,идет,из,или,им,их,к,как,классов,когда,конечно,которая,которой,которую,которые,которых,кто,лет,лишь,мало,между,меня,мне,много,могут,может,можно,мысли,мысль,на,над,надо,не,него,нельзя,необходимо,нет,ни,нибудь,ним,них,ничего,но,нужно,о,об,образом,один,одно,одного,одной,он,она,они,организации,от,отношении,очень,перед,по,под,при,раз,роль,с,самом,свое,своего,своей,свои,своим,своих,свою,себе,себя,сказать,собой,совершенно,так,также,таким,там,тем,теории,то,того,той,только,том,тому,тот,у,чем,через,что,чтобы,эта,эти,этим,это,этого,этой,этом,этому,эту,я,без,ведь,до,значение,имеет,именно,какой,которого,ли,либо,люди,менее,общества,оно,потому,почему,поэтому,право,развитие,самого,собою,таких,те,тех,уже,этих,является,более,всех,г,д,движение,движения,демократии,другой,класса,который,кроме,людей,могли,момент,нашей,партии,партия,пор,после,против,рабочего,рабочие,развития,сил,социал,стороны,съезда,т,борьба,борьбе,борьбу,борьбы,власти,вместе,вся,даже,демократической,зрения,народа,прежде,рабочий,рабочих,революционной,россии,русской,силу,силы,со,страны,такой,теперь,тогда,точки,труда,был,весь,вообще,всей,да,действительно,здесь,мог,почти,сам,хотя,времени,дела,которое,несколько,положение,случае,этот,вы,мы,нас,е,ибо,общество,своем,смысле,характер,нам,слова,интересы,года,ей,наконец,народ,ней,пока,пролетариата,свой,однако,производства,буржуазии,власть,права,правительство,рабочим,политической,свободы,правительства,массы,политических,политического,революции,революционного,революция,социализма,тов,демократия,диктатуры,классовой,ленин,войны,маркса,масс,пролетариат,1905,буржуазия,её,радек
trotsky_perm_rev.txt_chunk34,trotsky,8,0,0,0,0,0,0,4,0,31,1,1,2,0,2,0,1,3,0,1,0,1,0,0,0,0,1,0,7,0,0,1,0,0,3,3,0,2,4,1,3,0,0,5,0,34,0,3,2,1,2,7,7,0,1,1,2,0,0,1,0,0,1,2,0,0,0,0,0,1,7,0,0,0,19,0,0,29,0,3,0,0,2,0,0,0,0,7,1,3,2,0,1,0,1,1,2,1,4,1,5,0,1,3,4,0,2,3,0,3,0,0,0,1,1,0,1,2,2,0,0,0,0,5,0,0,0,0,0,6,1,0,6,1,1,0,0,2,0,16,2,0,0,0,6,0,1,1,0,0,1,3,0,1,1,1,4,1,0,0,2,1,0,0,2,4,3,0,0,0,0,0,0,0,0,2,1,2,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,1,6,0,0,1,1,2,1,0,1,4,2,2,4,3,0,0,1,0,0,0,1,0,3,3,0,0,2,0,1,0,1,1,2,0,0,1,0,2,0,2,0,0,1,0,0,1,0,1,0,0,1,1,1,0,5,3,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,13,0,2,0,6,6,0,1,1,0,0,0,0,0,0,4,0,2,2,0,0,0,1,3,13,0,2,3,2,2,0,4
trotsky_perm_rev.txt_chunk35,trotsky,4,0,0,0,0,0,2,1,1,30,2,0,0,1,1,0,0,2,1,1,1,0,0,1,0,0,1,0,9,0,0,0,0,0,4,2,0,0,5,1,2,0,0,5,1,31,0,4,3,0,2,5,5,0,0,1,2,0,0,1,0,1,0,1,1,1,0,1,0,0,4,0,0,0,15,1,0,20,0,0,0,3,4,0,0,0,2,7,0,1,0,0,0,0,1,2,3,1,2,0,7,0,1,2,3,2,1,1,0,12,0,0,0,1,2,0,0,0,0,2,1,1,1,0,0,0,0,1,0,3,3,0,4,1,0,1,1,4,5,6,0,3,2,0,9,2,6,0,0,1,3,0,0,3,0,3,1,1,1,1,1,2,1,0,0,0,0,0,1,0,1,1,0,2,1,4,3,1,1,1,1,0,0,0,5,2,0,0,0,0,0,0,0,2,1,1,4,0,0,0,0,0,1,3,0,3,0,0,1,1,0,0,1,1,2,0,0,0,1,3,0,0,0,1,0,0,1,0,0,2,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,2,0,0,2,1,3,1,0,1,0,0,0,0,0,3,0,0,0,1,1,6,0,0,0,0,1,0,1,2,0,0,0,1,0,1,9,1,3,0,0,0,3,0,0,0,1,0,0,0,0,0,12
trotsky_perm_rev.txt_chunk36,trotsky,2,0,2,1,5,4,1,1,3,36,1,4,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,5,0,1,0,0,0,0,5,0,2,1,1,1,0,0,5,2,42,2,3,3,2,4,7,7,1,0,0,1,3,1,0,0,0,0,4,0,3,0,0,0,3,3,0,0,0,9,0,0,16,0,0,0,1,4,0,1,0,1,5,0,4,1,1,0,0,0,2,2,2,0,0,4,1,1,1,1,2,2,0,1,10,0,0,1,0,1,0,1,1,1,1,0,0,0,1,0,2,0,4,2,1,1,1,9,3,0,0,0,0,3,6,0,1,0,0,3,1,1,1,0,0,1,1,0,3,1,0,1,0,0,1,2,0,0,2,0,0,0,0,0,0,1,2,0,0,0,0,1,1,4,1,0,0,0,0,2,1,0,0,0,0,0,0,1,1,2,0,0,2,0,1,2,1,0,2,0,3,1,1,0,2,4,0,0,1,9,0,0,1,0,1,1,1,0,1,2,1,2,0,0,0,0,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,3,0,0,0,1,1,0,1,1,0,0,0,0,0,0,18,2,2,0,5,0,1,0,1,0,0,0,1,0,0,17,2,4,4,0,0,5,2,0,2,0,1,2,0,0,0,0
trotsky_perm_rev.txt_chunk5,trotsky,3,1,1,0,5,4,0,2,0,30,2,1,1,0,0,0,4,5,0,1,1,0,0,0,0,1,3,0,6,0,1,0,0,0,3,2,1,3,0,2,6,0,0,6,0,28,1,2,2,0,3,5,7,0,2,0,1,1,1,0,0,1,3,2,0,1,0,0,0,0,1,2,0,0,15,0,0,16,1,1,0,0,1,0,1,0,0,7,0,1,0,0,0,0,1,1,12,4,1,0,6,0,2,1,5,3,1,0,1,12,1,0,0,0,0,0,0,2,0,0,1,0,2,3,0,0,1,3,4,4,2,1,4,1,1,1,0,2,0,6,1,3,1,1,4,2,5,0,0,0,8,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,1,3,4,0,1,0,0,0,0,3,0,0,2,0,5,0,0,0,5,1,0,4,0,0,0,0,0,4,1,0,3,6,0,0,0,0,0,2,0,2,1,0,0,2,1,2,1,3,4,0,1,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,1,2,0,1,1,0,1,0,0,0,1,0,0,0,3,0,1,0,2,2,0,0,0,1,0,1,0,1,2,1,0,1,0,5,1,0,0,1,4,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,7,0,0,0,0,1,0,1,0,0,10
trotsky_perm_rev.txt_chunk6,trotsky,1,1,1,0,5,3,2,2,1,38,1,2,0,0,0,0,3,9,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,1,4,0,0,2,1,1,0,0,3,0,38,1,0,4,0,1,8,11,0,1,0,4,0,1,1,0,0,1,0,0,0,1,0,0,0,0,4,1,0,11,0,1,16,1,0,0,1,6,1,0,0,1,6,1,5,1,1,0,0,2,2,0,1,3,0,4,0,0,0,8,0,1,0,0,22,1,2,0,0,0,0,0,1,3,2,1,0,1,1,1,0,1,2,3,1,2,1,5,0,0,1,3,0,0,10,1,1,4,0,6,2,5,1,0,0,5,4,0,0,0,0,1,1,0,0,0,0,2,0,0,3,1,0,1,0,0,1,0,0,1,3,3,0,1,1,1,0,0,0,0,1,0,2,0,0,0,1,0,3,0,0,0,7,0,0,0,0,0,3,0,2,4,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1,0,0,0,2,0,1,0,0,1,1,0,1,0,0,0,0,0,1,3,0,0,0,0,0,8,0,1,2,0,0,0,0,1,0,0,0,0,3,0,0,0
trotsky_perm_rev.txt_chunk7,trotsky,1,1,0,0,2,0,0,0,2,38,4,3,1,1,1,1,0,1,1,1,1,0,2,0,0,1,0,0,1,0,0,0,0,0,5,3,0,1,1,4,5,0,0,2,0,32,0,5,2,0,3,7,10,0,1,0,1,0,2,3,0,0,0,0,0,0,2,2,0,4,1,0,1,0,16,1,0,24,0,2,0,2,3,0,0,0,0,10,0,2,0,0,0,0,0,1,8,4,0,0,5,0,0,1,4,3,2,1,0,10,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,2,1,4,3,0,1,3,2,0,12,2,0,1,0,5,1,1,3,1,1,5,3,0,1,0,0,1,1,0,0,0,0,3,0,0,1,0,1,0,2,0,0,0,0,0,1,1,1,3,0,2,0,0,0,0,0,0,1,0,0,0,0,1,3,0,0,1,4,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0,3,0,0,1,0,1,1,1,1,0,4,5,0,4,0,2,1,0,0,2,1,0,0,0,4,1,0,0,1,0,1,1,1,0,0,0,0,0,0,3,0,0,0,1,0,13,0,2,0,0,0,1,0,0,0,0,0,0,4,0,0,9
trotsky_prolet_i_rev.txt_chunk1,trotsky,5,3,2,1,2,2,0,2,3,24,6,1,0,0,0,0,4,9,0,5,1,0,0,0,1,0,0,0,6,3,1,3,2,0,3,1,1,0,4,2,3,0,0,2,4,29,0,4,2,0,2,15,5,0,1,0,2,1,0,0,0,0,0,1,0,1,0,0,1,2,2,2,0,2,17,0,0,16,1,1,3,1,0,1,0,1,1,4,3,1,0,0,0,0,0,0,1,1,1,0,8,1,0,0,4,1,5,0,0,7,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,1,5,0,2,0,1,7,0,0,1,0,4,0,5,3,2,2,0,8,3,0,1,1,2,0,2,0,2,0,2,0,1,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,3,0,0,0,1,1,0,0,0,0,0,0,1,2,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,1,1,0,1,2,0,1,5,2,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,1,0,1,1,1,0,6,0,0,0,0,0,1,1,0,2,0,0,5,0,3,5,2,2,0,0,0,0,0,0,0,0,1,3,0,0,0,0
trotsky_prolet_i_rev.txt_chunk2,trotsky,2,1,2,0,8,0,2,6,3,31,6,0,0,0,0,0,5,0,1,2,1,0,0,0,0,0,1,0,4,0,0,0,0,0,3,0,1,3,1,6,1,1,1,3,0,26,0,2,1,0,5,3,4,0,1,1,3,0,0,2,0,0,0,2,0,0,0,0,0,1,6,2,0,2,14,1,0,31,0,0,2,2,5,0,0,4,0,11,5,2,2,2,1,2,1,2,1,2,1,0,1,0,0,0,3,0,0,0,0,5,0,1,0,3,1,2,3,2,2,2,1,1,0,7,0,1,1,2,0,5,4,0,4,1,0,2,3,2,1,8,2,2,0,0,6,0,3,2,1,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,1,1,2,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,2,1,1,1,0,0,2,0,2,0,1,0,0,2,2,0,2,0,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,0,4,0,2,2,0,0,0,0
trotsky_voyna_i_oppoz.txt_chunk2,trotsky,5,0,1,0,2,3,0,3,1,24,3,0,0,0,0,0,1,6,0,0,0,0,0,0,0,2,2,0,3,1,3,1,0,1,6,1,2,0,0,1,3,0,0,8,0,52,0,2,0,1,2,3,2,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,21,0,0,25,1,0,0,2,4,0,0,0,0,6,0,6,0,1,0,2,1,0,1,6,5,0,5,0,0,0,4,0,0,1,0,16,0,1,4,1,1,1,0,1,0,7,0,0,0,0,0,1,1,4,0,2,4,0,5,1,0,1,2,0,0,11,1,2,0,0,5,3,1,0,0,1,0,2,0,1,0,0,0,0,0,4,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,2,2,0,0,1,1,0,0,0,0,1,0,2,0,0,0,0,4,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,2,1,0,2,0,0,0,0,0,3,0,0,0,0,1,0,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,2,0,1,0,0,1,0,0,0,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
trotsky_voyna_i_oppoz.txt_chunk3,trotsky,0,0,0,0,5.58659217877095,0,0,5.58659217877095,0,27.932960893854748,0,0,0,0,0,0,0,16.75977653631285,0,0,0,0,0,0,0,0,0,0,16.75977653631285,0,0,0,0,0,0,0,0,0,5.58659217877095,5.58659217877095,0,0,0,0,0,39.10614525139665,0,0,0,0,0,5.58659217877095,0,0,5.58659217877095,0,11.1731843575419,0,0,0,0,0,0,5.58659217877095,0,0,0,0,0,0,0,0,0,0,22.3463687150838,0,0,22.3463687150838,0,0,0,0,5.58659217877095,0,0,0,0,0,0,0,0,0,5.58659217877095,0,0,0,0,5.58659217877095,11.1731843575419,0,0,0,0,0,0,0,0,5.58659217877095,0,16.75977653631285,0,0,0,5.58659217877095,5.58659217877095,0,5.58659217877095,5.58659217877095,0,16.75977653631285,0,0,0,0,0,0,0,5.58659217877095,0,5.58659217877095,0,0,0,0,0,0,5.58659217877095,0,0,0,0,0,0,0,0,0,5.58659217877095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.75977653631285,0,0,0,0,0,0,0,5.58659217877095,0,0,0,0,22.3463687150838,0,0,0,0,0,0,0,0,11.1731843575419,5.58659217877095,0,0,0,0,0,0,0,5.58659217877095,0,0,0,0,0,0,0,5.58659217877095,0,0,0,0,0,0,0,0,0,0,0,0,0,5.58659217877095,0,0,0,0,0,0,0,0,0,11.1731843575419,0,0,11.1731843575419,0,0,0,0,11.1731843575419,5.58659217877095,0,0,0,0,0,0,5.58659217877095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zasulich_dobrolubov_I.txt_chunk1,zasulich,8,0,0,1,3,1,0,1,0,38,2,0,0,0,0,0,0,6,2,1,0,0,2,1,0,0,0,0,4,0,0,0,2,1,13,0,2,1,2,3,6,3,2,4,0,30,0,0,2,0,2,6,2,1,1,1,0,1,0,1,4,2,2,1,1,0,0,0,0,0,1,2,3,2,13,1,0,20,1,0,0,1,2,2,1,0,1,10,3,5,2,1,0,1,0,1,15,2,3,0,6,0,1,2,1,0,5,0,0,9,0,3,0,3,2,2,1,3,2,0,0,0,0,1,0,2,2,3,0,2,3,1,4,0,2,2,6,3,2,11,2,1,4,0,2,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,2,0,2,0,0,0,0,2,4,1,0,1,0,2,0,0,0,1,1,0,0,0,0,1,0,0,4,5,0,0,0,1,0,0,1,0,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zasulich_dobrolubov_I.txt_chunk2,zasulich,2,1,3,0,4,2,0,1,1,30,2,0,0,0,0,1,1,3,1,2,1,0,1,1,0,0,1,0,5,2,0,0,0,1,9,0,4,2,1,3,6,1,0,3,0,42,0,6,0,2,7,8,8,0,4,0,2,2,1,0,2,0,0,1,0,0,0,0,1,0,1,1,1,0,16,0,1,26,1,0,1,2,0,2,1,2,2,15,2,3,0,1,1,1,0,0,17,3,3,1,13,0,0,1,4,1,0,0,1,7,0,0,2,1,0,0,1,0,0,2,0,0,0,2,0,1,1,3,0,7,1,1,3,1,1,0,2,3,1,18,3,1,2,1,6,2,0,0,1,0,5,1,1,2,0,1,2,0,1,2,0,3,0,2,2,0,0,1,0,2,0,0,1,0,0,3,2,0,0,1,0,0,0,0,0,1,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,7,1,0,0,3,0,1,0,1,0,0,1,1,1,0,0,2,0,0,0,0,3,0,2,0,1,0,1,1,0,0,0,0,0,1,0,2,1,0,2,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zasulich_dobrolubov_I.txt_chunk3,zasulich,7.782101167315175,0,0,0,19.45525291828794,5.188067444876784,1.297016861219196,5.188067444876784,1.297016861219196,29.831387808041505,1.297016861219196,0,0,0,0,0,3.8910505836575875,7.782101167315175,2.594033722438392,1.297016861219196,0,0,3.8910505836575875,0,0,0,0,0,5.188067444876784,0,0,0,0,0,2.594033722438392,1.297016861219196,0,6.485084306095979,0,2.594033722438392,5.188067444876784,0,3.8910505836575875,3.8910505836575875,0,38.91050583657588,1.297016861219196,2.594033722438392,2.594033722438392,1.297016861219196,3.8910505836575875,7.782101167315175,6.485084306095979,0,2.594033722438392,0,0,1.297016861219196,1.297016861219196,1.297016861219196,1.297016861219196,0,0,2.594033722438392,0,0,0,0,0,1.297016861219196,3.8910505836575875,0,0,3.8910505836575875,3.8910505836575875,0,1.297016861219196,29.831387808041505,1.297016861219196,0,1.297016861219196,0,0,2.594033722438392,1.297016861219196,0,2.594033722438392,10.376134889753567,5.188067444876784,2.594033722438392,1.297016861219196,0,0,0,0,0,2.594033722438392,0,6.485084306095979,0,12.970168612191959,0,0,0,0,0,0,0,0,9.079118028534372,0,0,1.297016861219196,1.297016861219196,0,1.297016861219196,0,3.8910505836575875,3.8910505836575875,0,0,0,0,2.594033722438392,0,1.297016861219196,1.297016861219196,0,0,7.782101167315175,2.594033722438392,0,6.485084306095979,0,1.297016861219196,0,3.8910505836575875,0,0,6.485084306095979,9.079118028534372,0,0,1.297016861219196,2.594033722438392,0,0,0,0,0,0,2.594033722438392,0,2.594033722438392,0,0,1.297016861219196,1.297016861219196,1.297016861219196,0,1.297016861219196,1.297016861219196,0,0,2.594033722438392,0,0,0,0,0,0,0,0,1.297016861219196,0,1.297016861219196,0,0,0,1.297016861219196,0,2.594033722438392,1.297016861219196,0,0,0,0,0,2.594033722438392,2.594033722438392,0,0,0,0,0,0,1.297016861219196,0,0,1.297016861219196,0,0,0,0,0,2.594033722438392,0,0,0,0,0,0,2.594033722438392,3.8910505836575875,0,0,0,0,0,0,0,1.297016861219196,0,0,0,1.297016861219196,1.297016861219196,2.594033722438392,5.188067444876784,0,0,0,0,1.297016861219196,0,0,1.297016861219196,1.297016861219196,0,0,1.297016861219196,0,0,0,0,0,0,0,1.297016861219196,1.297016861219196,0,1.297016861219196,1.297016861219196,0,0,0,0,0,0,0,0,0,0,1.297016861219196,1.297016861219196,0,0,2.594033722438392,0,0,0,0,0,0,0,6.485084306095979,0,0,0,1.297016861219196,1.297016861219196,1.297016861219196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.297016861219196,0
zasulich_merged_skiy_I.txt_ionala.txt_icha_I.txt,zasulich,7.022471910112359,0,1.4044943820224718,2.8089887640449436,5.617977528089887,0,1.4044943820224718,4.213483146067416,0,25.280898876404493,2.8089887640449436,1.4044943820224718,0,0,0,0,5.617977528089887,12.640449438202246,0,0,0,0,1.4044943820224718,1.4044943820224718,0,0,1.4044943820224718,0,7.022471910112359,1.4044943820224718,0,0,0,0,8.426966292134832,0,1.4044943820224718,8.426966292134832,1.4044943820224718,4.213483146067416,4.213483146067416,2.8089887640449436,1.4044943820224718,8.426966292134832,0,22.47191011235955,0,7.022471910112359,8.426966292134832,2.8089887640449436,4.213483146067416,5.617977528089887,4.213483146067416,0,0,1.4044943820224718,0,0,0,1.4044943820224718,1.4044943820224718,4.213483146067416,1.4044943820224718,2.8089887640449436,2.8089887640449436,1.4044943820224718,0,1.4044943820224718,2.8089887640449436,2.8089887640449436,1.4044943820224718,1.4044943820224718,0,0,16.853932584269664,1.4044943820224718,1.4044943820224718,18.258426966292134,2.8089887640449436,1.4044943820224718,0,1.4044943820224718,1.4044943820224718,0,0,2.8089887640449436,0,9.831460674157302,4.213483146067416,1.4044943820224718,1.4044943820224718,0,1.4044943820224718,1.4044943820224718,4.213483146067416,0,12.640449438202246,1.4044943820224718,4.213483146067416,0,7.022471910112359,0,0,0,4.213483146067416,0,1.4044943820224718,1.4044943820224718,0,14.044943820224718,0,0,1.4044943820224718,1.4044943820224718,1.4044943820224718,1.4044943820224718,0,0,1.4044943820224718,4.213483146067416,1.4044943820224718,0,0,1.4044943820224718,0,0,2.8089887640449436,0,4.213483146067416,5.617977528089887,0,0,14.044943820224718,0,1.4044943820224718,0,4.213483146067416,0,0,15.44943820224719,5.617977528089887,0,0,0,7.022471910112359,1.4044943820224718,5.617977528089887,0,0,0,0,1.4044943820224718,0,0,0,0,0,1.4044943820224718,1.4044943820224718,4.213483146067416,0,1.4044943820224718,0,1.4044943820224718,0,0,0,0,0,0,0,1.4044943820224718,0,4.213483146067416,0,1.4044943820224718,0,1.4044943820224718,0,1.4044943820224718,1.4044943820224718,0,0,0,1.4044943820224718,1.4044943820224718,0,0,0,0,1.4044943820224718,1.4044943820224718,0,0,0,0,0,0,0,1.4044943820224718,0,0,1.4044943820224718,1.4044943820224718,0,0,0,1.4044943820224718,1.4044943820224718,2.8089887640449436,0,0,0,1.4044943820224718,0,0,0,0,2.8089887640449436,0,0,2.8089887640449436,1.4044943820224718,0,0,0,1.4044943820224718,1.4044943820224718,2.8089887640449436,0,0,0,4.213483146067416,0,0,0,0,0,0,0,0,1.4044943820224718,0,1.4044943820224718,1.4044943820224718,0,0,0,1.4044943820224718,2.8089887640449436,0,1.4044943820224718,0,0,0,0,0,0,0,0,0,0,0,1.4044943820224718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.213483146067416,0,0,0,0,0,0,0,0,0,0,0,1.4044943820224718,0,0,0,1.4044943820224718,0,0,0,4.213483146067416,0
zasulich_mihailovskiy_I.txt_chunk1,zasulich,3,0,2,0,2,2,4,1,2,37,0,0,0,0,0,0,4,3,1,2,0,1,1,0,0,0,0,1,7,1,0,0,0,0,11,0,4,0,1,5,0,1,1,5,0,38,0,6,2,1,2,9,10,0,5,0,1,0,0,2,2,0,0,3,0,0,0,0,0,0,0,1,1,0,13,0,0,29,2,1,0,0,3,0,1,4,0,8,0,0,1,1,2,0,0,1,5,1,1,0,4,0,0,0,8,1,0,0,0,12,0,1,3,2,1,0,2,1,0,1,2,0,0,6,0,0,0,2,2,4,2,0,3,0,0,0,0,1,0,6,3,0,0,1,6,2,3,0,0,0,0,4,0,0,1,0,3,0,2,1,0,1,2,2,1,1,0,0,0,0,1,0,0,2,1,6,2,0,1,2,0,0,0,1,2,0,1,1,0,1,0,2,0,0,0,0,1,1,0,0,3,0,0,1,0,0,0,2,2,1,0,0,2,1,0,1,2,1,0,0,1,3,4,1,0,1,0,0,2,1,1,2,5,0,1,1,0,1,1,4,1,0,0,1,0,0,0,2,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
zasulich_o_chem_govoryat_nam_I.txt_chunk1,zasulich,6,0,1,0,4,0,3,2,2,42,0,0,0,0,0,0,1,6,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,4,0,5,3,0,1,1,0,43,0,8,5,0,7,4,7,0,2,1,1,3,0,0,0,0,2,3,0,1,0,0,0,0,3,0,0,1,18,0,0,22,0,0,0,2,0,2,2,2,1,7,0,3,1,0,1,1,2,1,3,2,0,1,0,0,2,1,4,1,0,3,0,15,0,0,0,2,1,2,2,0,0,2,1,0,0,1,0,0,1,2,0,5,2,1,3,0,2,0,3,6,0,11,1,1,4,0,4,1,1,0,1,0,0,3,0,3,0,0,2,0,0,1,0,0,0,0,2,1,0,0,0,0,0,1,2,1,0,3,0,0,2,6,0,0,2,4,1,2,1,0,0,0,0,1,0,1,0,2,1,5,0,6,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,5,0,2,1,0,0,3,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,2,2,0,1,1,0,1,0,0,0,3,1,0,0,1,1,0,3,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,3,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0
zasulich_o_chem_govoryat_nam_I.txt_chunk2,zasulich,5,2,2,1,7,0,3,6,0,35,4,0,0,0,0,0,2,11,3,0,0,0,3,1,0,1,1,0,3,0,1,1,0,1,4,0,3,5,1,3,4,1,0,3,0,23,0,0,1,1,2,4,7,0,3,3,0,1,0,1,0,1,0,1,0,0,0,2,2,3,7,2,0,0,18,0,0,24,2,1,0,2,1,1,0,0,3,12,0,3,1,0,0,0,1,0,2,2,3,0,4,0,1,0,2,4,0,1,1,11,2,0,1,1,2,0,2,0,1,0,0,0,1,1,0,0,0,4,0,6,0,0,10,1,1,2,4,2,1,10,1,0,2,2,6,3,0,1,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,2,2,0,0,4,0,0,2,5,0,0,6,5,3,2,1,1,1,0,2,0,0,0,0,1,2,2,1,0,0,2,6,4,0,0,0,0,0,0,0,2,0,2,0,0,0,0,1,2,1,2,1,1,2,5,0,4,3,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,0,2,0,1,0,0,0,0,0,0,0,4,2,0,0,2,2,0,0,1,2,0,0,0,1,0,0,0,0,0,3,0,0,0,2,0
